julian,larva_frac,site
259,0.012695536342725237,Major
260,0.012108548295942925,Major
261,0.011541126315852855,Major
262,0.01099247200450837,Major
263,0.010461820142108415,Major
264,0.009948437167689471,Major
265,0.009451619731285719,Major
266,0.008970693314569622,Major
267,0.008505010916731523,Major
268,0.008035436970641404,Major
269,0.007598800953369671,Major
270,0.007175600585645457,Major
271,0.006765287784823993,Major
272,0.006367336246662623,Major
273,0.005964102236592014,Major
274,0.005589703319338478,Major
275,0.005226190445676731,Major
276,0.004873115676734258,Major
277,0.004513869589045406,Major
278,0.004164717408071852,Major
279,0.003825226878279248,Major
280,0.003479449036493935,Major
281,0.0031582950619852977,Major
282,0.002830451360486896,Major
283,0.0025110965283973254,Major
284,0.00218507967035525,Major
285,0.0018817587217579937,Major
286,0.0015713782289903102,Major
287,0.0012683567267921458,Major
288,9.582407518596243e-4,Major
289,6.690279101595364e-4,Major
290,3.7232406742243346e-4,Major
291,8.188150890754237e-5,Major
292,0,Major
293,0,Major
294,0,Major
295,0,Major
296,0,Major
297,0,Major
298,0,Major
299,0,Major
300,0,Major
301,0,Major
302,0,Major
303,0,Major
304,0,Major
305,0,Major
306,0,Major
307,0,Major
308,0,Major
309,0,Major
310,0,Major
311,0,Major
312,0,Major
313,0,Major
314,0,Major
315,0,Major
316,0,Major
317,0,Major
318,0,Major
319,0,Major
320,0,Major
321,0,Major
322,0,Major
323,0,Major
324,0,Major
325,0,Major
326,0,Major
327,0,Major
328,0,Major
329,0,Major
330,0,Major
331,0,Major
332,0,Major
333,0,Major
334,0,Major
335,0,Major
336,0,Major
337,0,Major
338,0,Major
339,0,Major
340,0,Major
341,0,Major
342,0,Major
343,0,Major
344,0,Major
345,0,Major
346,0,Major
347,0,Major
348,0,Major
349,0,Major
350,0,Major
351,0,Major
352,0,Major
353,0,Major
354,0,Major
355,0,Major
356,0,Major
357,0,Major
358,0,Major
359,0,Major
360,0,Major
361,0,Major
362,0,Major
363,0,Major
364,0,Major
365,0,Major
1,0,Lourie
2,0,Lourie
3,0,Lourie
4,0,Lourie
5,0,Lourie
6,0,Lourie
7,0,Lourie
8,0,Lourie
9,0,Lourie
10,0,Lourie
11,0,Lourie
12,0,Lourie
13,0,Lourie
14,0,Lourie
15,0,Lourie
16,0,Lourie
17,0,Lourie
18,0,Lourie
19,0,Lourie
20,0,Lourie
21,0,Lourie
22,0,Lourie
23,0,Lourie
24,0,Lourie
25,0,Lourie
26,0,Lourie
27,0,Lourie
28,0,Lourie
29,0,Lourie
30,0,Lourie
31,0,Lourie
32,0,Lourie
33,0,Lourie
34,0,Lourie
35,0,Lourie
36,0,Lourie
37,0,Lourie
38,0,Lourie
39,0,Lourie
40,0,Lourie
41,0,Lourie
42,0,Lourie
43,0,Lourie
44,0,Lourie
45,0,Lourie
46,0,Lourie
47,0,Lourie
48,0,Lourie
49,0,Lourie
50,0,Lourie
51,0,Lourie
52,0,Lourie
53,0,Lourie
54,0,Lourie
55,0,Lourie
56,0,Lourie
57,0,Lourie
58,0,Lourie
59,0,Lourie
60,0,Lourie
61,0,Lourie
62,0,Lourie
63,0,Lourie
64,0,Lourie
65,0,Lourie
66,0,Lourie
67,0,Lourie
68,0,Lourie
69,0,Lourie
70,0,Lourie
71,0,Lourie
72,0,Lourie
73,0,Lourie
74,0,Lourie
75,0,Lourie
76,0,Lourie
77,0,Lourie
78,0,Lourie
79,0,Lourie
80,0,Lourie
81,0,Lourie
82,0,Lourie
83,0,Lourie
84,0,Lourie
85,0,Lourie
86,0,Lourie
87,0,Lourie
88,0,Lourie
89,0,Lourie
90,0,Lourie
91,0,Lourie
92,0,Lourie
93,0,Lourie
94,0,Lourie
95,0,Lourie
96,0,Lourie
97,0,Lourie
98,0,Lourie
99,0,Lourie
100,0,Lourie
101,0,Lourie
102,0,Lourie
103,0,Lourie
104,0,Lourie
105,0,Lourie
106,0,Lourie
107,0,Lourie
108,0,Lourie
109,0,Lourie
110,0,Lourie
111,0,Lourie
112,0,Lourie
113,0,Lourie
114,0,Lourie
115,0,Lourie
116,0,Lourie
117,0,Lourie
118,0,Lourie
119,0,Lourie
120,0,Lourie
121,0,Lourie
122,0,Lourie
123,0,Lourie
124,0,Lourie
125,0,Lourie
126,1.2248010468892876e-4,Lourie
127,2.4244528456157926e-4,Lourie
128,3.598372913462954e-4,Lourie
129,4.7460139813300785e-4,Lourie
130,5.808195640421653e-4,Lourie
131,6.844532627889951e-4,Lourie
132,7.854649526507463e-4,Lourie
133,8.838203006895915e-4,Lourie
134,9.738911073946371e-4,Lourie
135,0.0010613989174637628,Lourie
136,0.0011408654121647255,Lourie
137,0.0012178886387210202,Lourie
138,0.0012924587745145961,Lourie
139,0.0013593200603624115,Lourie
140,0.0014290541241602033,Lourie
141,0.0015014288809422367,Lourie
142,0.0015661378101223503,Lourie
143,0.0016333444932701989,Lourie
144,0.0016979227973899964,Lourie
145,0.0017646978439714782,Lourie
146,0.001823936146941044,Lourie
147,0.0018852405407732186,Lourie
148,0.001939167901018893,Lourie
149,0.0019950405024323826,Lourie
150,0.002048168431012157,Lourie
151,0.0020985678320745685,Lourie
152,0.0021462573616619005,Lourie
153,0.0021912581168193014,Lourie
154,0.002233593563366191,Lourie
155,0.0022732894613343418,Lourie
156,0.002310373788246691,Lourie
157,0.0023448766604122783,Lourie
158,0.0023768302524136862,Lourie
159,0.00240244924081314,Lourie
160,0.002429511895739733,Lourie
161,0.0024504542882810097,Lourie
162,0.002469167811624163,Lourie
163,0.002485693042093959,Lourie
164,0.0024965994983340394,Lourie
165,0.0025055727190733826,Lourie
166,0.0025126555918673988,Lourie
167,0.002514621803263085,Lourie
168,0.0025181562693420323,Lourie
169,0.002513656650872357,Lourie
170,0.002507772999709326,Lourie
171,0.002500546925568692,Lourie
172,0.002492020150824956,Lourie
173,0.002476468531171666,Lourie
174,0.002462835672811406,Lourie
175,0.0024426607323411393,Lourie
176,0.0024245094170415138,Lourie
177,0.002400281170241658,Lourie
178,0.0023755907532403073,Lourie
179,0.00234794094260368,Lourie
180,0.0023200282167311786,Lourie
181,0.002289462749951291,Lourie
182,0.0022564615798484,Lourie
183,0.0022212338054091673,Lourie
184,0.0021862318918946465,Lourie
185,0.002149264324196449,Lourie
186,0.0021148183706532495,Lourie
187,0.0020785208660818177,Lourie
188,0.0020405532182613904,Lourie
189,0.00200509489755098,Lourie
190,0.0019680642467880915,Lourie
191,0.0019315379134043234,Lourie
192,0.0018955137187425832,Lourie
193,0.0018581676208918923,Lourie
194,0.001821429825293898,Lourie
195,0.001785293606221435,Lourie
196,0.001748056734840765,Lourie
197,0.0017115119161283982,Lourie
198,0.001675648337072254,Lourie
199,0.001640455305305738,Lourie
200,0.0016043825344011962,Lourie
201,0.0015690543389365865,Lourie
202,0.0015344565104119614,Lourie
203,0.0014991432382975463,Lourie
204,0.0014646213057217976,Lourie
205,0.0014308734866883195,Lourie
206,0.0013978829183866838,Lourie
207,0.0013643337283518295,Lourie
208,0.0013315897189341407,Lourie
209,0.001299631566236745,Lourie
210,0.0012672323746364047,Lourie
211,0.0012356566649369032,Lourie
212,0.0012048832742234128,Lourie
213,0.0011737690980707773,Lourie
214,0.0011434910335858125,Lourie
215,0.001114046731232174,Lourie
216,0.0010844535757009435,Lourie
217,0.001056107127500985,Lourie
218,0.0010299912274096673,Lourie
219,0.0010090177394977463,Lourie
220,9.99790682900932e-4,Lourie
221,0.0010206157980754142,Lourie
222,0.0011053551464525581,Lourie
223,0.0013179503967054862,Lourie
224,0.0017486649624774968,Lourie
225,0.0025246721688883837,Lourie
226,0.0037731294931174406,Lourie
227,0.005596589914234413,Lourie
228,0.008024933583972845,Lourie
229,0.010973382725949077,Lourie
230,0.014261362330394566,Lourie
231,0.01761167879428263,Lourie
232,0.02075762906736075,Lourie
233,0.023437320202193607,Lourie
234,0.025514916785831957,Lourie
235,0.026939928498475808,Lourie
236,0.027716874380314938,Lourie
237,0.027940946043636432,Lourie
238,0.02779310184447829,Lourie
239,0.027301521724596902,Lourie
240,0.02666129917807619,Lourie
241,0.025888019379068365,Lourie
242,0.025036822676055243,Lourie
243,0.024201621352842415,Lourie
244,0.02334356846292139,Lourie
245,0.02247555218573652,Lourie
246,0.02165934844324326,Lourie
247,0.020841699741132126,Lourie
248,0.02005116455453797,Lourie
249,0.019261757779212414,Lourie
250,0.018499637805701005,Lourie
251,0.01778845736158225,Lourie
252,0.017053185830930642,Lourie
253,0.01636712841014258,Lourie
254,0.015681291128573607,Lourie
255,0.015019040569183021,Lourie
256,0.014379430036126533,Lourie
257,0.013761551700678122,Lourie
258,0.013164535306761503,Lourie
259,0.012587546643776376,Lourie
260,0.012009044969203422,Lourie
261,0.011449895540451109,Lourie
262,0.0109093083494231,Lourie
263,0.010406197737937564,Lourie
264,0.009900025591996191,Lourie
265,0.009410260497823068,Lourie
266,0.00893623430901791,Lourie
267,0.008477306206475469,Lourie
268,0.0080147694235042765,Lourie
269,0.007584608968971957,Lourie
270,0.0071677560113578955,Lourie
271,0.0067636679537341335,Lourie
272,0.006371823823047146,Lourie
273,0.005991723292589642,Lourie
274,0.005622885749712758,Lourie
275,0.005264849406516855,Lourie
276,0.00491717045137583,Lourie
277,0.0045636311280902505,Lourie
278,0.004220107295286233,Lourie
279,0.0038861710874434903,Lourie
280,0.0035614110914374527,Lourie
281,0.003230475679856597,Lourie
282,0.002923128223675041,Lourie
283,0.0026092232274953216,Lourie
284,0.0022889814536853005,Lourie
285,0.0019910280489643327,Lourie
286,0.0016863438709571038,Lourie
287,0.0013889852350450018,Lourie
288,0.001098594721904928,Lourie
289,8.148277052368837e-4,Lourie
290,5.239179179132126e-4,Lourie
291,2.525569160748335e-4,Lourie
292,0,Lourie
293,0,Lourie
294,0,Lourie
295,0,Lourie
296,0,Lourie
297,0,Lourie
298,0,Lourie
299,0,Lourie
300,0,Lourie
301,0,Lourie
302,0,Lourie
303,0,Lourie
304,0,Lourie
305,0,Lourie
306,0,Lourie
307,0,Lourie
308,0,Lourie
309,0,Lourie
310,0,Lourie
311,0,Lourie
312,0,Lourie
313,0,Lourie
314,0,Lourie
315,0,Lourie
316,0,Lourie
317,0,Lourie
318,0,Lourie
319,0,Lourie
320,0,Lourie
321,0,Lourie
322,0,Lourie
323,0,Lourie
324,0,Lourie
325,0,Lourie
326,0,Lourie
327,0,Lourie
328,0,Lourie
329,0,Lourie
330,0,Lourie
331,0,Lourie
332,0,Lourie
333,0,Lourie
334,0,Lourie
335,0,Lourie
336,0,Lourie
337,0,Lourie
338,0,Lourie
339,0,Lourie
340,0,Lourie
341,0,Lourie
342,0,Lourie
343,0,Lourie
344,0,Lourie
345,0,Lourie
346,0,Lourie
347,0,Lourie
348,0,Lourie
349,0,Lourie
350,0,Lourie
351,0,Lourie
352,0,Lourie
353,0,Lourie
354,0,Lourie
355,0,Lourie
356,0,Lourie
357,0,Lourie
358,0,Lourie
359,0,Lourie
360,0,Lourie
361,0,Lourie
362,0,Lourie
363,0,Lourie
364,0,Lourie
365,0,Lourie
1,0,mean
2,0,mean
3,0,mean
4,0,mean
5,0,mean
6,0,mean
7,0,mean
8,0,mean
9,0,mean
10,0,mean
11,0,mean
12,0,mean
13,0,mean
14,0,mean
15,0,mean
16,0,mean
17,0,mean
18,0,mean
19,0,mean
20,0,mean
21,0,mean
22,0,mean
23,0,mean
24,0,mean
25,0,mean
26,0,mean
27,0,mean
28,0,mean
29,0,mean
30,0,mean
31,0,mean
32,0,mean
33,0,mean
34,0,mean
35,0,mean
36,0,mean
37,0,mean
38,0,mean
39,0,mean
40,0,mean
41,0,mean
42,0,mean
43,0,mean
44,0,mean
45,0,mean
46,0,mean
47,0,mean
48,0,mean
49,0,mean
50,0,mean
51,0,mean
52,0,mean
53,0,mean
54,0,mean
55,0,mean
56,0,mean
57,0,mean
58,0,mean
59,0,mean
60,0,mean
61,0,mean
62,0,mean
63,0,mean
64,0,mean
65,0,mean
66,0,mean
67,0,mean
68,0,mean
69,0,mean
70,0,mean
71,0,mean
72,0,mean
73,0,mean
74,0,mean
75,0,mean
76,0,mean
77,0,mean
78,0,mean
79,0,mean
80,0,mean
81,0,mean
82,0,mean
83,0,mean
84,0,mean
85,0,mean
86,0,mean
87,0,mean
88,0,mean
89,0,mean
90,0,mean
91,0,mean
92,0,mean
93,0,mean
94,0,mean
95,0,mean
96,0,mean
97,0,mean
98,0,mean
99,0,mean
100,0,mean
101,0,mean
102,0,mean
103,0,mean
104,0,mean
105,0,mean
106,0,mean
107,0,mean
108,0,mean
109,0,mean
110,0,mean
111,0,mean
112,0,mean
113,0,mean
114,0,mean
115,0,mean
116,0,mean
117,0,mean
118,0,mean
119,0,mean
120,0,mean
121,0,mean
122,0,mean
123,0,mean
124,0,mean
125,0,mean
126,0,mean
127,0,mean
128,0,mean
129,0,mean
130,0,mean
131,0,mean
132,0,mean
133,0,mean
134,2.1841737276467963e-4,mean
135,4.627201726345739e-4,mean
136,6.95283113947515e-4,mean
137,9.199480055195884e-4,mean
138,0.001133061232496629,mean
139,0.001340226872101679,mean
140,0.0015486038207145683,mean
141,0.0017534774928338619,mean
142,0.0019582402348633427,mean
143,0.0021583136675270057,mean
144,0.002357043177152606,mean
145,0.0025525280192897236,mean
146,0.0027446276116971885,mean
147,0.0029315569180802053,mean
148,0.003114877868035226,mean
149,0.00329205480179929,mean
150,0.0034654424103996774,mean
151,0.0036325798887314707,mean
152,0.0037949978579323125,mean
153,0.003948074193697322,mean
154,0.0040964420723847185,mean
155,0.0042385680176445185,mean
156,0.004373744798692581,mean
157,0.004501319682575489,mean
158,0.00462139722604242,mean
159,0.004734779562619128,mean
160,0.004840185693728049,mean
161,0.0049371067091662545,mean
162,0.005025745944218853,mean
163,0.0051088992595182126,mean
164,0.00518217773063047,mean
165,0.005249035241605932,mean
166,0.005306546921115737,mean
167,0.005355047889773898,mean
168,0.005399021143187692,mean
169,0.005431565333021022,mean
170,0.005458912733471695,mean
171,0.005478414905993346,mean
172,0.005490957970542785,mean
173,0.005495221212268844,mean
174,0.005493195481833388,mean
175,0.005481538934076031,mean
176,0.005465876045631792,mean
177,0.005442890373263564,mean
178,0.0054134867032075325,mean
179,0.005377079067993367,mean
180,0.00533644932211049,mean
181,0.005286787461550405,mean
182,0.005234116894837068,mean
183,0.005175105756367216,mean
184,0.005114103657100741,mean
185,0.005048298198456624,mean
186,0.004983041131769417,mean
187,0.004915882602610967,mean
188,0.004847789419289032,mean
189,0.004778476873577817,mean
190,0.0047073112691216,mean
191,0.0046359701400366425,mean
192,0.004563418811629322,mean
193,0.0044901583413438865,mean
194,0.0044166495390751325,mean
195,0.004342284670397391,mean
196,0.0042668546169911895,mean
197,0.004192150524564488,mean
198,0.004116578720436347,mean
199,0.00404090554335581,mean
200,0.0039649048068373305,mean
201,0.003889281101219628,mean
202,0.0038137894677468913,mean
203,0.0037387884861406315,mean
204,0.003663191367300153,mean
205,0.0035876783404546276,mean
206,0.0035136806282951,mean
207,0.003438785622927376,mean
208,0.0033649595076588722,mean
209,0.00329170132806633,mean
210,0.003219054491222083,mean
211,0.003146331167859103,mean
212,0.003074336404950971,mean
213,0.003003567616651848,mean
214,0.0029326551758895327,mean
215,0.00286258630386425,mean
216,0.002793602330637579,mean
217,0.0027250687809538057,mean
218,0.002657871178495826,mean
219,0.0025903617337487334,mean
220,0.0025244448141776847,mean
221,0.002459694603079868,mean
222,0.0023951493787233396,mean
223,0.0023319980921220436,mean
224,0.00226930083125454,mean
225,0.002207640700515304,mean
226,0.002146843094578427,mean
227,0.002086920917885964,mean
228,0.0020282231225430937,mean
229,0.001970079140023949,mean
230,0.0019127003339234423,mean
231,0.0018560016662805155,mean
232,0.0018003250372396007,mean
233,0.001746104131049566,mean
234,0.0016939209409134362,mean
235,0.0016468166812929987,mean
236,0.0016087127629760443,mean
237,0.0015890110741952485,mean
238,0.0016029953025556694,mean
239,0.0016745828053685214,mean
240,0.0018400686381872613,mean
241,0.0021458486435634973,mean
242,0.0026481752056650588,mean
243,0.0034066672839323897,mean
244,0.004472835036739598,mean
245,0.005878552965607641,mean
246,0.007631180880082405,mean
247,0.009695156475020911,mean
248,0.01200004051570018,mean
249,0.014451321431174682,mean
250,0.016916896996988038,mean
251,0.01928477388297965,mean
252,0.02143588429262872,mean
253,0.023286105296333213,mean
254,0.02475933014751423,mean
255,0.025831854312265784,mean
256,0.026508323603330167,mean
257,0.02680687810622049,mean
258,0.02676053743686739,mean
259,0.026415224057642753,mean
260,0.025821296305837044,mean
261,0.02504009324939793,mean
262,0.02410398244736387,mean
263,0.023064874010791162,mean
264,0.021946722874294014,mean
265,0.020792677128676915,mean
266,0.019593851180489834,mean
267,0.018390935219653102,mean
268,0.017182900536315323,mean
269,0.015994228696184245,mean
270,0.01481831695375391,mean
271,0.013662955971287376,mean
272,0.012530461398603242,mean
273,0.011414476679154385,mean
274,0.010338609428489479,mean
275,0.009279913563309396,mean
276,0.008223627750325778,mean
277,0.007188347864821491,mean
278,0.006151847292972606,mean
279,0.005135660925635355,mean
280,0.004135491527991927,mean
281,0.0031436681709349763,mean
282,0.0021562469257104893,mean
283,0.0011796488261906345,mean
284,1.9628371070405543e-4,mean
285,0,mean
286,0,mean
287,0,mean
288,0,mean
289,0,mean
290,0,mean
291,0,mean
292,0,mean
293,0,mean
294,0,mean
295,0,mean
296,0,mean
297,0,mean
298,0,mean
299,0,mean
300,0,mean
301,0,mean
302,0,mean
303,0,mean
304,0,mean
305,0,mean
306,0,mean
307,0,mean
308,0,mean
309,0,mean
310,0,mean
311,0,mean
312,0,mean
313,0,mean
314,0,mean
315,0,mean
316,0,mean
317,0,mean
318,0,mean
319,0,mean
320,0,mean
321,0,mean
322,0,mean
323,0,mean
324,0,mean
325,0,mean
326,0,mean
327,0,mean
328,0,mean
329,0,mean
330,0,mean
331,0,mean
332,0,mean
333,0,mean
334,0,mean
335,0,mean
336,0,mean
337,0,mean
338,0,mean
339,0,mean
340,0,mean
341,0,mean
342,0,mean
343,0,mean
344,0,mean
345,0,mean
346,0,mean
347,0,mean
348,0,mean
349,0,mean
350,0,mean
351,0,mean
352,0,mean
353,0,mean
354,0,mean
355,0,mean
356,0,mean
357,0,mean
358,0,mean
359,0,mean
360,0,mean
361,0,mean
362,0,mean
363,0,mean
364,0,mean
365,0,mean
